Using device: cpu

=== Creating Memory-Efficient Datasets ===
Loading data metadata from ./data/lqr_training_data.pkl...
Loaded 350 system variants
Using 70 system variants (20.0% of data)
Total sequences available: 12,064,495
Computing normalization statistics...

Sampling for stats:   0%|          | 0/10000 [00:00<?, ?it/s]
Sampling for stats:  90%|████████▉ | 8997/10000 [00:00<00:00, 89948.21it/s]
Sampling for stats: 100%|██████████| 10000/10000 [00:00<00:00, 89790.72it/s]
Statistics computed.
Train size: 10,254,821
Val size: 1,809,674

=== Creating Model ===
Model parameters: 5,012,998

=== Starting Training ===

Epoch 1/100

Training:   0%|          | 0/320464 [00:00<?, ?it/s]
Training:   0%|          | 1/320464 [00:00<44:49:59,  1.99it/s]
Training:   0%|          | 2/320464 [00:00<30:20:33,  2.93it/s]
Training:   0%|          | 3/320464 [00:00<27:16:46,  3.26it/s]
Training:   0%|          | 4/320464 [00:01<28:39:30,  3.11it/s]
Training:   0%|          | 5/320464 [00:01<26:56:46,  3.30it/s]
Training:   0%|          | 40/320464 [00:10<21:48:47,  4.08it/s]
Training:   0%|          | 41/320464 [00:10<21:52:58,  4.07it/s]
Training:   0%|          | 42/320464 [00:11<21:44:14,  4.09it/s]
Training:   0%|          | 43/320464 [00:11<21:42:51,  4.10it/s]
Training:   0%|          | 44/320464 [00:11<21:37:58,  4.11it/s]
Training:   0%|          | 45/320464 [00:11<21:29:16,  4.14it/s]
Training:   0%|          | 46/320464 [00:12<21:30:12,  4.14it/s]
Training:   0%|          | 47/320464 [00:12<22:59:47,  3.87it/s]
Training:   0%|          | 48/320464 [00:12<22:41:35,  3.92it/s]
Training:   0%|          | 49/320464 [00:12<22:19:40,  3.99it/s]
Training:   0%|          | 50/320464 [00:13<23:21:37,  3.81it/s]
Training:   0%|          | 51/320464 [00:13<22:55:26,  3.88it/s]
Training:   0%|          | 52/320464 [00:13<22:48:41,  3.90it/s]
Training:   0%|          | 53/320464 [00:13<22:24:15,  3.97it/s]
Training:   0%|          | 54/320464 [00:14<22:04:58,  4.03it/s]
Training:   0%|          | 55/320464 [00:14<22:04:22,  4.03it/s]
Training:   0%|          | 56/320464 [00:14<22:12:39,  4.01it/s]
Training:   0%|          | 57/320464 [00:14<22:04:11,  4.03it/s]
Training:   0%|          | 58/320464 [00:15<21:58:38,  4.05it/s]
Training:   0%|          | 59/320464 [00:15<22:29:25,  3.96it/s]
Training:   0%|          | 60/320464 [00:15<22:13:32,  4.00it/s]
Training:   0%|          | 61/320464 [00:15<22:09:55,  4.02it/s]
Training:   0%|          | 62/320464 [00:16<22:36:04,  3.94it/s]
Training:   0%|          | 63/320464 [00:16<22:46:40,  3.91it/s]
Training:   0%|          | 64/320464 [00:16<22:43:08,  3.92it/s]
Training:   0%|          | 65/320464 [00:16<22:29:23,  3.96it/s]
Training:   0%|          | 66/320464 [00:17<21:09:22,  4.21it/s]
Training:   0%|          | 67/320464 [00:17<20:03:23,  4.44it/s]
Training:   0%|          | 68/320464 [00:17<20:27:14,  4.35it/s]
Training:   0%|          | 69/320464 [00:17<20:58:51,  4.24it/s]
Training:   0%|          | 70/320464 [00:18<21:10:00,  4.20it/s]
Training:   0%|          | 71/320464 [00:18<20:15:27,  4.39it/s]
Training:   0%|          | 72/320464 [00:18<19:16:52,  4.62it/s]
Training:   0%|          | 73/320464 [00:18<19:36:41,  4.54it/s]
Training:   0%|          | 74/320464 [00:18<20:28:23,  4.35it/s]
Training:   0%|          | 75/320464 [00:19<21:08:46,  4.21it/s]
Training:   0%|          | 76/320464 [00:19<20:51:28,  4.27it/s]
Training:   0%|          | 77/320464 [00:19<19:58:17,  4.46it/s]
Training:   0%|          | 78/320464 [00:19<20:04:37,  4.43it/s]
Training:   0%|          | 79/320464 [00:20<20:52:44,  4.26it/s]
Training:   0%|          | 80/320464 [00:20<21:10:51,  4.20it/s]
Training:   0%|          | 81/320464 [00:20<21:01:30,  4.23it/s]
Training:   0%|          | 82/320464 [00:20<20:27:59,  4.35it/s]
Training:   0%|          | 83/320464 [00:21<23:18:32,  3.82it/s]
Training:   0%|          | 84/320464 [00:21<23:47:12,  3.74it/s]
Training:   0%|          | 85/320464 [00:21<24:28:04,  3.64it/s]
Training:   0%|          | 86/320464 [00:21<24:38:41,  3.61it/s]
Training:   0%|          | 87/320464 [00:22<24:47:02,  3.59it/s]
Training:   0%|          | 88/320464 [00:22<25:07:08,  3.54it/s]
Training:   0%|          | 89/320464 [00:22<25:07:52,  3.54it/s]
Training:   0%|          | 90/320464 [00:23<24:24:27,  3.65it/s]
Training:   0%|          | 91/320464 [00:23<23:58:05,  3.71it/s]
Training:   0%|          | 92/320464 [00:23<24:50:25,  3.58it/s]
Training:   0%|          | 93/320464 [00:23<24:28:54,  3.64it/s]
Training:   0%|          | 94/320464 [00:24<24:45:22,  3.59it/s]
Training:   0%|          | 95/320464 [00:24<24:13:01,  3.67it/s]
Training:   0%|          | 96/320464 [00:24<23:58:29,  3.71it/s]
Training:   0%|          | 97/320464 [00:24<24:30:53,  3.63it/s]
Training:   0%|          | 98/320464 [00:25<24:47:50,  3.59it/s]
Training:   0%|          | 99/320464 [00:25<23:59:46,  3.71it/s]
Training:   0%|          | 100/320464 [00:25<23:36:57,  3.77it/s]
Training:   0%|          | 101/320464 [00:26<22:59:24,  3.87it/s]
Training:   0%|          | 102/320464 [00:26<22:41:19,  3.92it/s]
Training:   0%|          | 103/320464 [00:26<22:22:25,  3.98it/s]
Training:   0%|          | 104/320464 [00:26<22:34:06,  3.94it/s]
Training:   0%|          | 105/320464 [00:26<21:21:46,  4.17it/s]
Training:   0%|          | 106/320464 [00:27<20:23:58,  4.36it/s]
Training:   0%|          | 107/320464 [00:27<19:48:58,  4.49it/s]
Training:   0%|          | 108/320464 [00:27<19:18:52,  4.61it/s]
Training:   0%|          | 109/320464 [00:27<19:10:18,  4.64it/s]
Training:   0%|          | 110/320464 [00:28<20:11:43,  4.41it/s]
Training:   0%|          | 111/320464 [00:28<20:37:15,  4.32it/s]
Training:   0%|          | 112/320464 [00:28<21:02:18,  4.23it/s]
Training:   0%|          | 113/320464 [00:28<21:16:04,  4.18it/s]
Training:   0%|          | 114/320464 [00:29<22:33:13,  3.95it/s]
Training:   0%|          | 115/320464 [00:29<22:16:31,  3.99it/s]
Training:   0%|          | 116/320464 [00:29<22:03:15,  4.03it/s]
Training:   0%|          | 117/320464 [00:29<22:01:58,  4.04it/s]
Training:   0%|          | 118/320464 [00:30<21:47:06,  4.08it/s]
Training:   0%|          | 119/320464 [00:30<21:32:44,  4.13it/s]
Training:   0%|          | 120/320464 [00:30<21:37:05,  4.12it/s]
Training:   0%|          | 121/320464 [00:30<22:07:36,  4.02it/s]
Training:   0%|          | 122/320464 [00:31<22:35:59,  3.94it/s]
Training:   0%|          | 123/320464 [00:31<22:45:22,  3.91it/s]
Training:   0%|          | 124/320464 [00:31<22:52:23,  3.89it/s]
Training:   0%|          | 125/320464 [00:31<23:22:58,  3.81it/s]
Training:   0%|          | 126/320464 [00:32<23:07:56,  3.85it/s]
Training:   0%|          | 127/320464 [00:32<23:36:45,  3.77it/s]
Training:   0%|          | 128/320464 [00:32<23:43:40,  3.75it/s]
Training:   0%|          | 129/320464 [00:32<23:50:36,  3.73it/s]
Training:   0%|          | 130/320464 [00:33<23:22:32,  3.81it/s]
Training:   0%|          | 131/320464 [00:33<23:45:21,  3.75it/s]
Training:   0%|          | 132/320464 [00:33<23:45:03,  3.75it/s]
Training:   0%|          | 133/320464 [00:33<23:15:49,  3.82it/s]
Training:   0%|          | 134/320464 [00:34<22:56:35,  3.88it/s]
Training:   0%|          | 135/320464 [00:34<23:01:26,  3.86it/s]
Training:   0%|          | 136/320464 [00:34<23:58:03,  3.71it/s]
Training:   0%|          | 137/320464 [00:35<23:29:36,  3.79it/s]
Training:   0%|          | 138/320464 [00:35<21:34:32,  4.12it/s]
Training:   0%|          | 139/320464 [00:35<20:16:13,  4.39it/s]
Training:   0%|          | 140/320464 [00:35<19:19:38,  4.60it/s]
Training:   0%|          | 141/320464 [00:35<18:41:16,  4.76it/s]
Training:   0%|          | 142/320464 [00:35<18:21:54,  4.84it/s]
Training:   0%|          | 143/320464 [00:36<17:58:23,  4.95it/s]
Training:   0%|          | 144/320464 [00:36<17:38:50,  5.04it/s]
Training:   0%|          | 145/320464 [00:36<17:31:16,  5.08it/s]
Training:   0%|          | 146/320464 [00:36<17:23:23,  5.12it/s]
Training:   0%|          | 147/320464 [00:36<17:13:47,  5.16it/s]
Training:   0%|          | 148/320464 [00:37<17:21:48,  5.12it/s]
Training:   0%|          | 149/320464 [00:37<17:17:18,  5.15it/s]
Training:   0%|          | 150/320464 [00:37<17:16:59,  5.15it/s]
Training:   0%|          | 151/320464 [00:37<17:14:49,  5.16it/s]
Training:   0%|          | 152/320464 [00:37<17:11:17,  5.18it/s]
Training:   0%|          | 153/320464 [00:38<17:19:00,  5.14it/s]
Training:   0%|          | 154/320464 [00:38<17:25:10,  5.11it/s]
Training:   0%|          | 155/320464 [00:38<17:21:02,  5.13it/s]
Training:   0%|          | 156/320464 [00:38<17:20:49,  5.13it/s]
Training:   0%|          | 157/320464 [00:38<17:21:03,  5.13it/s]
Training:   0%|          | 158/320464 [00:39<17:15:49,  5.15it/s]
Training:   0%|          | 159/320464 [00:39<17:19:59,  5.13it/s]
Training:   0%|          | 160/320464 [00:39<17:13:50,  5.16it/s]
Training:   0%|          | 161/320464 [00:39<17:09:11,  5.19it/s]
Training:   0%|          | 162/320464 [00:39<17:06:05,  5.20it/s]
Training:   0%|          | 163/320464 [00:40<17:06:07,  5.20it/s]
Training:   0%|          | 164/320464 [00:40<17:19:11,  5.14it/s]
Training:   0%|          | 165/320464 [00:40<17:19:00,  5.14it/s]
Training:   0%|          | 166/320464 [00:40<17:14:11,  5.16it/s]
Training:   0%|          | 167/320464 [00:40<17:14:28,  5.16it/s]
Training:   0%|          | 168/320464 [00:41<17:09:03,  5.19it/s]
Training:   0%|          | 169/320464 [00:41<17:10:05,  5.18it/s]
Training:   0%|          | 170/320464 [00:41<17:11:32,  5.17it/s]
Training:   0%|          | 171/320464 [00:41<17:08:38,  5.19it/s]
Training:   0%|          | 172/320464 [00:41<17:05:02,  5.21it/s]
Training:   0%|          | 173/320464 [00:41<16:58:35,  5.24it/s]
Training:   0%|          | 174/320464 [00:42<16:53:25,  5.27it/s]
Training:   0%|          | 175/320464 [00:42<17:03:10,  5.22it/s]
Training:   0%|          | 176/320464 [00:42<17:05:24,  5.21it/s]
Training:   0%|          | 177/320464 [00:42<17:00:29,  5.23it/s]
Training:   0%|          | 178/320464 [00:42<17:00:05,  5.23it/s]
Training:   0%|          | 179/320464 [00:43<17:06:38,  5.20it/s]
Training:   0%|          | 180/320464 [00:43<16:59:34,  5.24it/s]
Training:   0%|          | 181/320464 [00:43<17:05:36,  5.20it/s]
Training:   0%|          | 182/320464 [00:43<17:02:44,  5.22it/s]
Training:   0%|          | 183/320464 [00:43<17:00:37,  5.23it/s]
Training:   0%|          | 184/320464 [00:44<16:58:25,  5.24it/s]
Training:   0%|          | 185/320464 [00:44<16:55:48,  5.25it/s]
Training:   0%|          | 186/320464 [00:44<17:01:32,  5.23it/s]
Training:   0%|          | 187/320464 [00:44<17:05:01,  5.21it/s]
Training:   0%|          | 188/320464 [00:44<17:09:14,  5.19it/s]
Training:   0%|          | 189/320464 [00:45<17:03:19,  5.22it/s]
Training:   0%|          | 190/320464 [00:45<17:01:08,  5.23it/s]
Training:   0%|          | 191/320464 [00:45<17:02:23,  5.22it/s]
Training:   0%|          | 192/320464 [00:45<17:07:54,  5.19it/s]
Training:   0%|          | 193/320464 [00:45<17:11:26,  5.18it/s]
Training:   0%|          | 194/320464 [00:46<17:06:30,  5.20it/s]
Training:   0%|          | 195/320464 [00:46<17:04:44,  5.21it/s]
Training:   0%|          | 196/320464 [00:46<17:02:30,  5.22it/s]
Training:   0%|          | 197/320464 [00:46<17:07:29,  5.20it/s]
Training:   0%|          | 198/320464 [00:46<17:03:58,  5.21it/s]
Training:   0%|          | 199/320464 [00:46<17:00:02,  5.23it/s]
Training:   0%|          | 200/320464 [00:47<16:56:52,  5.25it/s]
Training:   0%|          | 201/320464 [00:47<16:57:21,  5.25it/s]
Training:   0%|          | 202/320464 [00:47<16:59:45,  5.23it/s]
Training:   0%|          | 203/320464 [00:47<17:11:19,  5.18it/s]
Training:   0%|          | 204/320464 [00:47<17:14:30,  5.16it/s]
Training:   0%|          | 205/320464 [00:48<17:10:01,  5.18it/s]
Training:   0%|          | 206/320464 [00:48<17:09:11,  5.19it/s]
Training:   0%|          | 207/320464 [00:48<17:08:49,  5.19it/s]
Training:   0%|          | 208/320464 [00:48<17:15:37,  5.15it/s]
Training:   0%|          | 209/320464 [00:48<17:10:24,  5.18it/s]
Training:   0%|          | 210/320464 [00:49<17:02:56,  5.22it/s]
Training:   0%|          | 211/320464 [00:49<17:04:12,  5.21it/s]
Training:   0%|          | 212/320464 [00:49<17:03:15,  5.22it/s]
Training:   0%|          | 213/320464 [00:49<17:04:57,  5.21it/s]
Training:   0%|          | 214/320464 [00:49<17:09:49,  5.18it/s]
Training:   0%|          | 215/320464 [00:50<17:08:06,  5.19it/s]
Training:   0%|          | 216/320464 [00:50<17:01:37,  5.22it/s]
Training:   0%|          | 217/320464 [00:50<16:59:43,  5.23it/s]
Training:   0%|          | 218/320464 [00:50<17:44:09,  5.02it/s]
Training:   0%|          | 219/320464 [00:50<17:41:05,  5.03it/s]
Training:   0%|          | 220/320464 [00:51<17:32:00,  5.07it/s]
Training:   0%|          | 221/320464 [00:51<17:19:11,  5.14it/s]
Training:   0%|          | 222/320464 [00:51<17:14:14,  5.16it/s]
Training:   0%|          | 223/320464 [00:51<17:08:28,  5.19it/s]
Training:   0%|          | 224/320464 [00:51<17:07:33,  5.19it/s]
Training:   0%|          | 225/320464 [00:51<17:07:26,  5.19it/s]
Training:   0%|          | 226/320464 [00:52<17:06:03,  5.20it/s]
Training:   0%|          | 227/320464 [00:52<17:04:01,  5.21it/s]
Training:   0%|          | 228/320464 [00:52<16:59:44,  5.23it/s]
Training:   0%|          | 229/320464 [00:52<16:57:47,  5.24it/s]
Training:   0%|          | 230/320464 [00:52<17:10:52,  5.18it/s]
Training:   0%|          | 231/320464 [00:53<17:11:06,  5.18it/s]
Training:   0%|          | 232/320464 [00:53<17:12:39,  5.17it/s]
Training:   0%|          | 233/320464 [00:53<17:15:33,  5.15it/s]
Training:   0%|          | 234/320464 [00:53<17:09:01,  5.19it/s]
Training:   0%|          | 235/320464 [00:53<17:02:51,  5.22it/s]
Training:   0%|          | 236/320464 [00:54<17:09:59,  5.18it/s]
Training:   0%|          | 237/320464 [00:54<17:08:44,  5.19it/s]
Training:   0%|          | 238/320464 [00:54<17:16:15,  5.15it/s]
Training:   0%|          | 239/320464 [00:54<17:25:07,  5.11it/s]
Training:   0%|          | 240/320464 [00:54<17:18:00,  5.14it/s]
Training:   0%|          | 241/320464 [00:55<17:26:34,  5.10it/s]
Training:   0%|          | 242/320464 [00:55<17:23:53,  5.11it/s]
Training:   0%|          | 243/320464 [00:55<17:17:34,  5.14it/s]
Training:   0%|          | 244/320464 [00:55<17:13:21,  5.16it/s]
Training:   0%|          | 245/320464 [00:55<17:08:20,  5.19it/s]
Training:   0%|          | 246/320464 [00:56<17:06:02,  5.20it/s]
Training:   0%|          | 247/320464 [00:56<17:20:31,  5.13it/s]
Training:   0%|          | 248/320464 [00:56<17:18:28,  5.14it/s]
Training:   0%|          | 249/320464 [00:56<17:18:42,  5.14it/s]
Training:   0%|          | 250/320464 [00:56<17:17:44,  5.14it/s]
Training:   0%|          | 251/320464 [00:57<17:22:13,  5.12it/s]
Training:   0%|          | 252/320464 [00:57<17:21:00,  5.13it/s]
Training:   0%|          | 253/320464 [00:57<17:15:44,  5.15it/s]
Training:   0%|          | 254/320464 [00:57<17:12:15,  5.17it/s]
Training:   0%|          | 255/320464 [00:57<17:04:13,  5.21it/s]
Training:   0%|          | 256/320464 [00:57<17:04:53,  5.21it/s]
Training:   0%|          | 257/320464 [00:58<17:10:41,  5.18it/s]
Training:   0%|          | 258/320464 [00:58<17:14:00,  5.16it/s]
Training:   0%|          | 259/320464 [00:58<17:17:18,  5.14it/s]
Training:   0%|          | 260/320464 [00:58<17:12:34,  5.17it/s]
Training:   0%|          | 261/320464 [00:58<17:05:28,  5.20it/s]
Training:   0%|          | 262/320464 [00:59<17:07:32,  5.19it/s]
Training:   0%|          | 263/320464 [00:59<17:19:35,  5.13it/s]
Training:   0%|          | 264/320464 [00:59<17:15:28,  5.15it/s]
Training:   0%|          | 265/320464 [00:59<17:15:57,  5.15it/s]
Training:   0%|          | 266/320464 [00:59<17:08:38,  5.19it/s]
Training:   0%|          | 267/320464 [01:00<17:04:59,  5.21it/s]
Training:   0%|          | 268/320464 [01:00<17:05:55,  5.20it/s]
Training:   0%|          | 269/320464 [01:00<17:08:35,  5.19it/s]
Training:   0%|          | 270/320464 [01:00<17:26:16,  5.10it/s]
Training:   0%|          | 271/320464 [01:00<17:17:12,  5.15it/s]
Training:   0%|          | 272/320464 [01:01<17:12:16,  5.17it/s]
Training:   0%|          | 273/320464 [01:01<17:09:46,  5.18it/s]
Training:   0%|          | 274/320464 [01:01<17:14:23,  5.16it/s]
Training:   0%|          | 275/320464 [01:01<17:08:34,  5.19it/s]
Training:   0%|          | 276/320464 [01:01<17:06:27,  5.20it/s]
Training:   0%|          | 277/320464 [01:02<17:04:10,  5.21it/s]
Training:   0%|          | 278/320464 [01:02<17:06:39,  5.20it/s]
Training:   0%|          | 279/320464 [01:02<17:05:54,  5.20it/s]
Training:   0%|          | 280/320464 [01:02<17:18:51,  5.14it/s]
Training:   0%|          | 281/320464 [01:02<17:34:22,  5.06it/s]
Training:   0%|          | 282/320464 [01:03<18:37:30,  4.78it/s]
Training:   0%|          | 283/320464 [01:03<18:17:39,  4.86it/s]
Training:   0%|          | 284/320464 [01:03<17:56:52,  4.96it/s]
Training:   0%|          | 285/320464 [01:03<17:44:53,  5.01it/s]
Training:   0%|          | 286/320464 [01:03<17:31:33,  5.07it/s]
Training:   0%|          | 287/320464 [01:04<17:31:52,  5.07it/s]
Training:   0%|          | 288/320464 [01:04<17:31:44,  5.07it/s]
Training:   0%|          | 289/320464 [01:04<17:22:59,  5.12it/s]
Training:   0%|          | 290/320464 [01:04<17:16:00,  5.15it/s]
Training:   0%|          | 291/320464 [01:04<17:14:00,  5.16it/s]
Training:   0%|          | 292/320464 [01:05<17:07:56,  5.19it/s]
Training:   0%|          | 293/320464 [01:05<17:08:04,  5.19it/s]
Training:   0%|          | 294/320464 [01:05<17:35:00,  5.06it/s]
Training:   0%|          | 295/320464 [01:05<17:35:26,  5.06it/s]
Training:   0%|          | 296/320464 [01:05<17:34:06,  5.06it/s]
Training:   0%|          | 297/320464 [01:05<17:29:40,  5.08it/s]
Training:   0%|          | 298/320464 [01:06<17:26:28,  5.10it/s]
Training:   0%|          | 299/320464 [01:06<17:36:51,  5.05it/s]
Training:   0%|          | 300/320464 [01:06<17:30:53,  5.08it/s]
Training:   0%|          | 301/320464 [01:06<17:23:43,  5.11it/s]
Training:   0%|          | 302/320464 [01:06<17:16:35,  5.15it/s]
Training:   0%|          | 303/320464 [01:07<17:15:19,  5.15it/s]
Training:   0%|          | 304/320464 [01:07<17:21:06,  5.13it/s]
Training:   0%|          | 305/320464 [01:07<17:26:30,  5.10it/s]
Training:   0%|          | 306/320464 [01:07<17:32:32,  5.07it/s]
Training:   0%|          | 307/320464 [01:07<17:31:51,  5.07it/s]
Training:   0%|          | 308/320464 [01:08<17:32:00,  5.07it/s]
Training:   0%|          | 309/320464 [01:08<17:26:55,  5.10it/s]
Training:   0%|          | 310/320464 [01:08<18:25:35,  4.83it/s]
Training:   0%|          | 311/320464 [01:08<18:35:32,  4.78it/s]
Training:   0%|          | 312/320464 [01:09<18:49:04,  4.73it/s]
Training:   0%|          | 313/320464 [01:09<18:56:41,  4.69it/s]
Training:   0%|          | 314/320464 [01:09<18:35:05,  4.79it/s]
Training:   0%|          | 315/320464 [01:09<18:09:58,  4.90it/s]
Training:   0%|          | 316/320464 [01:09<17:53:44,  4.97it/s]
Training:   0%|          | 317/320464 [01:10<17:45:51,  5.01it/s]
Training:   0%|          | 318/320464 [01:10<17:31:23,  5.07it/s]
Training:   0%|          | 319/320464 [01:10<17:35:03,  5.06it/s]
Training:   0%|          | 320/320464 [01:10<17:25:59,  5.10it/s]
Training:   0%|          | 321/320464 [01:10<17:22:03,  5.12it/s]
Training:   0%|          | 322/320464 [01:10<17:17:30,  5.14it/s]
Training:   0%|          | 323/320464 [01:11<17:12:36,  5.17it/s]
Training:   0%|          | 324/320464 [01:11<17:09:34,  5.18it/s]
Training:   0%|          | 325/320464 [01:11<17:17:03,  5.14it/s]
Training:   0%|          | 326/320464 [01:11<17:20:17,  5.13it/s]
Training:   0%|          | 327/320464 [01:11<17:17:42,  5.14it/s]
Training:   0%|          | 328/320464 [01:12<17:13:35,  5.16it/s]
Training:   0%|          | 329/320464 [01:12<17:09:24,  5.18it/s]
Training:   0%|          | 330/320464 [01:12<17:18:12,  5.14it/s]
Training:   0%|          | 331/320464 [01:12<17:19:32,  5.13it/s]
Training:   0%|          | 332/320464 [01:12<17:25:43,  5.10it/s]
Training:   0%|          | 333/320464 [01:13<17:20:08,  5.13it/s]
Training:   0%|          | 334/320464 [01:13<17:18:39,  5.14it/s]
Training:   0%|          | 335/320464 [01:13<17:15:45,  5.15it/s]
Training:   0%|          | 336/320464 [01:13<17:24:08,  5.11it/s]
Training:   0%|          | 337/320464 [01:13<17:21:14,  5.12it/s]
Training:   0%|          | 338/320464 [01:14<17:21:47,  5.12it/s]
Training:   0%|          | 339/320464 [01:14<17:17:22,  5.14it/s]
Training:   0%|          | 340/320464 [01:14<17:10:07,  5.18it/s]
Training:   0%|          | 341/320464 [01:14<17:12:57,  5.17it/s]
Training:   0%|          | 342/320464 [01:14<17:11:33,  5.17it/s]
Training:   0%|          | 343/320464 [01:15<17:13:10,  5.16it/s]
Training:   0%|          | 344/320464 [01:15<17:10:41,  5.18it/s]
Training:   0%|          | 345/320464 [01:15<17:04:55,  5.21it/s]
Training:   0%|          | 346/320464 [01:15<17:04:54,  5.21it/s]
Training:   0%|          | 347/320464 [01:15<17:12:06,  5.17it/s]
Training:   0%|          | 348/320464 [01:16<17:27:17,  5.09it/s]
Training:   0%|          | 349/320464 [01:16<17:18:25,  5.14it/s]
Training:   0%|          | 350/320464 [01:16<17:12:15,  5.17it/s]
Training:   0%|          | 351/320464 [01:16<17:48:37,  4.99it/s]
Training:   0%|          | 352/320464 [01:16<18:09:25,  4.90it/s]
Training:   0%|          | 353/320464 [01:17<18:50:07,  4.72it/s]
Training:   0%|          | 354/320464 [01:17<18:16:16,  4.87it/s]
Training:   0%|          | 355/320464 [01:17<17:59:41,  4.94it/s]
Training:   0%|          | 356/320464 [01:17<17:51:39,  4.98it/s]
Training:   0%|          | 357/320464 [01:17<17:52:18,  4.98it/s]
Training:   0%|          | 358/320464 [01:18<17:41:50,  5.02it/s]
Training:   0%|          | 359/320464 [01:18<17:50:16,  4.98it/s]
Training:   0%|          | 360/320464 [01:18<17:42:24,  5.02it/s]
Training:   0%|          | 361/320464 [01:18<17:30:19,  5.08it/s]
Training:   0%|          | 362/320464 [01:18<17:28:27,  5.09it/s]
Training:   0%|          | 363/320464 [01:19<17:20:44,  5.13it/s]
Training:   0%|          | 364/320464 [01:19<17:23:36,  5.11it/s]
Training:   0%|          | 365/320464 [01:19<17:30:59,  5.08it/s]
Training:   0%|          | 366/320464 [01:19<17:29:33,  5.08it/s]
Training:   0%|          | 367/320464 [01:19<17:36:49,  5.05it/s]
Training:   0%|          | 368/320464 [01:20<17:40:03,  5.03it/s]
Training:   0%|          | 369/320464 [01:20<17:54:31,  4.96it/s]
Training:   0%|          | 370/320464 [01:20<17:49:07,  4.99it/s]
Training:   0%|          | 371/320464 [01:20<17:50:54,  4.98it/s]
Training:   0%|          | 372/320464 [01:20<17:49:46,  4.99it/s]
Training:   0%|          | 373/320464 [01:21<18:16:27,  4.87it/s]
Training:   0%|          | 374/320464 [01:21<18:30:56,  4.80it/s]
Training:   0%|          | 375/320464 [01:21<18:19:07,  4.85it/s]
Training:   0%|          | 376/320464 [01:21<18:04:37,  4.92it/s]
Training:   0%|          | 377/320464 [01:21<18:09:00,  4.90it/s]
