Using device: mps

=== Creating Memory-Efficient Datasets ===
Loading data metadata from ./data/lqr_training_data.pkl...
Loaded 350 system variants
Using 17 system variants (5.0% of data)
Total sequences available: 4,060,076
Computing normalization statistics...

Sampling for stats:   0%|          | 0/10000 [00:00<?, ?it/s]
Sampling for stats: 100%|██████████| 10000/10000 [00:00<00:00, 138010.93it/s]
Statistics computed.
Train size: 3,451,065
Val size: 609,011

=== Creating Model ===
Model parameters: 5,012,998

=== Starting Training ===

Epoch 1/100

Training:   0%|          | 0/107846 [00:00<?, ?it/s]
Training:   0%|          | 1/107846 [00:03<93:41:43,  3.13s/it]
Training:   0%|          | 2/107846 [00:03<40:41:50,  1.36s/it]
Training:   0%|          | 3/107846 [00:03<23:50:25,  1.26it/s]
Training:   0%|          | 4/107846 [00:03<15:46:10,  1.90it/s]
Training:   0%|          | 5/107846 [00:03<11:24:43,  2.62it/s]
Training:   0%|          | 6/107846 [00:03<8:43:51,  3.43it/s] 
Training:   0%|          | 28/107846 [00:06<3:38:00,  8.24it/s]
Training:   0%|          | 29/107846 [00:06<3:36:49,  8.29it/s]
Training:   0%|          | 30/107846 [00:06<3:31:39,  8.49it/s]
Training:   0%|          | 31/107846 [00:06<3:30:10,  8.55it/s]
Training:   0%|          | 32/107846 [00:06<3:28:50,  8.60it/s]
Training:   0%|          | 33/107846 [00:06<3:29:01,  8.60it/s]
Training:   0%|          | 34/107846 [00:07<3:29:37,  8.57it/s]
Training:   0%|          | 35/107846 [00:07<3:28:23,  8.62it/s]
Training:   0%|          | 36/107846 [00:07<3:27:45,  8.65it/s]
Training:   0%|          | 37/107846 [00:07<3:27:02,  8.68it/s]
Training:   0%|          | 38/107846 [00:07<3:24:21,  8.79it/s]
Training:   0%|          | 39/107846 [00:07<3:23:42,  8.82it/s]
Training:   0%|          | 40/107846 [00:07<3:25:26,  8.75it/s]
Training:   0%|          | 41/107846 [00:07<3:27:11,  8.67it/s]
Training:   0%|          | 42/107846 [00:07<3:28:55,  8.60it/s]
Training:   0%|          | 43/107846 [00:08<3:26:05,  8.72it/s]
Training:   0%|          | 44/107846 [00:08<3:26:52,  8.68it/s]
Training:   0%|          | 45/107846 [00:08<3:25:34,  8.74it/s]
Training:   0%|          | 46/107846 [00:08<3:26:00,  8.72it/s]
Training:   0%|          | 47/107846 [00:08<3:23:54,  8.81it/s]
Training:   0%|          | 48/107846 [00:08<3:20:48,  8.95it/s]
Training:   0%|          | 49/107846 [00:08<3:20:39,  8.95it/s]
Training:   0%|          | 50/107846 [00:08<3:23:33,  8.83it/s]
Training:   0%|          | 51/107846 [00:08<3:24:21,  8.79it/s]
Training:   0%|          | 52/107846 [00:09<3:25:09,  8.76it/s]
Training:   0%|          | 53/107846 [00:09<3:25:51,  8.73it/s]
Training:   0%|          | 54/107846 [00:09<3:27:09,  8.67it/s]
Training:   0%|          | 55/107846 [00:09<3:26:50,  8.69it/s]
Training:   0%|          | 56/107846 [00:09<3:28:40,  8.61it/s]
Training:   0%|          | 57/107846 [00:09<3:28:16,  8.63it/s]
Training:   0%|          | 58/107846 [00:09<3:29:06,  8.59it/s]
Training:   0%|          | 59/107846 [00:09<3:25:46,  8.73it/s]
Training:   0%|          | 60/107846 [00:10<3:25:33,  8.74it/s]
Training:   0%|          | 61/107846 [00:10<3:26:29,  8.70it/s]
Training:   0%|          | 62/107846 [00:10<3:24:42,  8.78it/s]
Training:   0%|          | 63/107846 [00:10<3:22:43,  8.86it/s]
Training:   0%|          | 64/107846 [00:10<3:24:07,  8.80it/s]
Training:   0%|          | 65/107846 [00:10<3:24:55,  8.77it/s]
Training:   0%|          | 66/107846 [00:10<3:25:46,  8.73it/s]
Training:   0%|          | 67/107846 [00:10<3:28:20,  8.62it/s]
Training:   0%|          | 68/107846 [00:10<3:26:21,  8.70it/s]
Training:   0%|          | 69/107846 [00:11<3:27:36,  8.65it/s]
Training:   0%|          | 70/107846 [00:11<3:29:28,  8.57it/s]
Training:   0%|          | 71/107846 [00:11<3:26:01,  8.72it/s]
Training:   0%|          | 72/107846 [00:11<3:26:49,  8.68it/s]
Training:   0%|          | 73/107846 [00:11<3:25:54,  8.72it/s]
Training:   0%|          | 74/107846 [00:11<3:24:05,  8.80it/s]
Training:   0%|          | 75/107846 [00:11<3:28:08,  8.63it/s]
Training:   0%|          | 76/107846 [00:11<3:29:14,  8.58it/s]
Training:   0%|          | 77/107846 [00:11<3:29:01,  8.59it/s]
Training:   0%|          | 78/107846 [00:12<3:26:05,  8.72it/s]
Training:   0%|          | 79/107846 [00:12<3:27:25,  8.66it/s]
Training:   0%|          | 80/107846 [00:12<3:30:43,  8.52it/s]
Training:   0%|          | 81/107846 [00:12<3:30:58,  8.51it/s]
Training:   0%|          | 82/107846 [00:12<3:27:45,  8.65it/s]
Training:   0%|          | 83/107846 [00:12<3:30:07,  8.55it/s]
Training:   0%|          | 84/107846 [00:12<3:26:57,  8.68it/s]
Training:   0%|          | 85/107846 [00:12<3:27:35,  8.65it/s]
Training:   0%|          | 86/107846 [00:13<3:28:42,  8.61it/s]
Training:   0%|          | 87/107846 [00:13<3:28:44,  8.60it/s]
Training:   0%|          | 88/107846 [00:13<3:28:02,  8.63it/s]
Training:   0%|          | 89/107846 [00:13<3:26:03,  8.72it/s]
Training:   0%|          | 90/107846 [00:13<3:26:26,  8.70it/s]
Training:   0%|          | 91/107846 [00:13<3:28:08,  8.63it/s]
Training:   0%|          | 92/107846 [00:13<3:24:37,  8.78it/s]
Training:   0%|          | 93/107846 [00:13<3:25:23,  8.74it/s]
Training:   0%|          | 94/107846 [00:13<3:24:09,  8.80it/s]
Training:   0%|          | 95/107846 [00:14<3:25:49,  8.73it/s]
Training:   0%|          | 96/107846 [00:14<3:25:37,  8.73it/s]
Training:   0%|          | 97/107846 [00:14<3:23:50,  8.81it/s]
Training:   0%|          | 98/107846 [00:14<3:22:42,  8.86it/s]
Training:   0%|          | 99/107846 [00:14<3:27:23,  8.66it/s]
Training:   0%|          | 100/107846 [00:14<3:28:15,  8.62it/s]
Training:   0%|          | 101/107846 [00:14<3:30:01,  8.55it/s]
Training:   0%|          | 102/107846 [00:14<3:32:25,  8.45it/s]
Training:   0%|          | 103/107846 [00:14<3:30:18,  8.54it/s]
Training:   0%|          | 104/107846 [00:15<3:30:00,  8.55it/s]
Training:   0%|          | 105/107846 [00:15<3:29:24,  8.57it/s]
Training:   0%|          | 106/107846 [00:15<3:29:44,  8.56it/s]
Training:   0%|          | 107/107846 [00:15<3:29:47,  8.56it/s]
Training:   0%|          | 108/107846 [00:15<3:29:24,  8.57it/s]
Training:   0%|          | 109/107846 [00:15<3:29:34,  8.57it/s]
Training:   0%|          | 110/107846 [00:15<3:27:00,  8.67it/s]
Training:   0%|          | 111/107846 [00:15<3:28:04,  8.63it/s]
Training:   0%|          | 112/107846 [00:16<3:24:25,  8.78it/s]
Training:   0%|          | 113/107846 [00:16<3:25:03,  8.76it/s]
Training:   0%|          | 114/107846 [00:16<3:21:56,  8.89it/s]
Training:   0%|          | 115/107846 [00:16<3:20:53,  8.94it/s]
Training:   0%|          | 116/107846 [00:16<3:22:27,  8.87it/s]
Training:   0%|          | 117/107846 [00:16<3:21:36,  8.91it/s]
Training:   0%|          | 118/107846 [00:16<3:24:48,  8.77it/s]
Training:   0%|          | 119/107846 [00:16<3:23:48,  8.81it/s]
Training:   0%|          | 120/107846 [00:16<3:25:25,  8.74it/s]
Training:   0%|          | 121/107846 [00:17<3:27:28,  8.65it/s]
Training:   0%|          | 122/107846 [00:17<3:22:53,  8.85it/s]
Training:   0%|          | 123/107846 [00:17<3:21:54,  8.89it/s]
Training:   0%|          | 124/107846 [00:17<3:23:33,  8.82it/s]
Training:   0%|          | 125/107846 [00:17<3:28:17,  8.62it/s]
Training:   0%|          | 126/107846 [00:17<3:29:19,  8.58it/s]
Training:   0%|          | 127/107846 [00:17<3:28:52,  8.60it/s]
Training:   0%|          | 128/107846 [00:17<3:29:08,  8.58it/s]
Training:   0%|          | 129/107846 [00:17<3:27:42,  8.64it/s]
Training:   0%|          | 130/107846 [00:18<3:31:01,  8.51it/s]
Training:   0%|          | 131/107846 [00:18<3:32:35,  8.44it/s]
Training:   0%|          | 132/107846 [00:18<3:29:10,  8.58it/s]
Training:   0%|          | 133/107846 [00:18<3:26:45,  8.68it/s]
Training:   0%|          | 134/107846 [00:18<3:26:20,  8.70it/s]
Training:   0%|          | 135/107846 [00:18<3:28:30,  8.61it/s]
Training:   0%|          | 136/107846 [00:18<3:29:22,  8.57it/s]
Training:   0%|          | 137/107846 [00:18<3:32:51,  8.43it/s]
Training:   0%|          | 138/107846 [00:19<3:31:02,  8.51it/s]
Training:   0%|          | 139/107846 [00:19<3:31:33,  8.49it/s]
Training:   0%|          | 140/107846 [00:19<3:29:58,  8.55it/s]
Training:   0%|          | 141/107846 [00:19<3:32:11,  8.46it/s]
Training:   0%|          | 142/107846 [00:19<3:30:18,  8.54it/s]
Training:   0%|          | 143/107846 [00:19<3:26:31,  8.69it/s]
Training:   0%|          | 144/107846 [00:19<3:24:30,  8.78it/s]
Training:   0%|          | 145/107846 [00:19<3:25:04,  8.75it/s]
Training:   0%|          | 146/107846 [00:19<3:20:40,  8.94it/s]
Training:   0%|          | 147/107846 [00:20<3:19:52,  8.98it/s]
Training:   0%|          | 148/107846 [00:20<3:15:55,  9.16it/s]
Training:   0%|          | 149/107846 [00:20<3:13:51,  9.26it/s]
Training:   0%|          | 150/107846 [00:20<3:13:17,  9.29it/s]
Training:   0%|          | 151/107846 [00:20<3:18:22,  9.05it/s]
Training:   0%|          | 152/107846 [00:20<3:15:44,  9.17it/s]
Training:   0%|          | 154/107846 [00:20<2:36:23, 11.48it/s]
Training:   0%|          | 156/107846 [00:20<2:17:42, 13.03it/s]
Training:   0%|          | 158/107846 [00:20<2:22:32, 12.59it/s]
Training:   0%|          | 160/107846 [00:21<2:50:12, 10.54it/s]
Training:   0%|          | 162/107846 [00:21<3:02:20,  9.84it/s]
Training:   0%|          | 164/107846 [00:21<3:13:26,  9.28it/s]
Training:   0%|          | 166/107846 [00:21<2:55:53, 10.20it/s]
Training:   0%|          | 168/107846 [00:22<2:53:40, 10.33it/s]
Training:   0%|          | 170/107846 [00:22<2:44:17, 10.92it/s]
Training:   0%|          | 172/107846 [00:22<2:26:44, 12.23it/s]
Training:   0%|          | 174/107846 [00:22<2:14:33, 13.34it/s]
Training:   0%|          | 176/107846 [00:22<2:06:11, 14.22it/s]
Training:   0%|          | 178/107846 [00:22<2:00:20, 14.91it/s]
Training:   0%|          | 180/107846 [00:22<2:00:58, 14.83it/s]
Training:   0%|          | 182/107846 [00:22<1:57:20, 15.29it/s]
Training:   0%|          | 184/107846 [00:23<1:59:26, 15.02it/s]
Training:   0%|          | 186/107846 [00:23<1:57:01, 15.33it/s]
Training:   0%|          | 188/107846 [00:23<1:54:19, 15.70it/s]
Training:   0%|          | 190/107846 [00:23<1:52:06, 16.00it/s]
Training:   0%|          | 192/107846 [00:23<1:50:45, 16.20it/s]
Training:   0%|          | 194/107846 [00:23<1:49:49, 16.34it/s]
Training:   0%|          | 196/107846 [00:23<1:50:21, 16.26it/s]
Training:   0%|          | 198/107846 [00:23<1:49:26, 16.39it/s]
Training:   0%|          | 200/107846 [00:24<1:48:48, 16.49it/s]
Training:   0%|          | 202/107846 [00:24<1:48:13, 16.58it/s]
Training:   0%|          | 204/107846 [00:24<1:49:13, 16.42it/s]
Training:   0%|          | 206/107846 [00:24<1:48:36, 16.52it/s]
Training:   0%|          | 208/107846 [00:24<1:48:19, 16.56it/s]
Training:   0%|          | 210/107846 [00:24<2:15:35, 13.23it/s]
Training:   0%|          | 212/107846 [00:24<2:35:56, 11.50it/s]
Training:   0%|          | 214/107846 [00:25<2:52:44, 10.39it/s]
Training:   0%|          | 216/107846 [00:25<3:04:51,  9.70it/s]
Training:   0%|          | 218/107846 [00:25<3:15:03,  9.20it/s]
Training:   0%|          | 219/107846 [00:25<3:16:15,  9.14it/s]
Training:   0%|          | 220/107846 [00:25<3:18:34,  9.03it/s]
Training:   0%|          | 221/107846 [00:26<3:21:07,  8.92it/s]
Training:   0%|          | 222/107846 [00:26<3:23:04,  8.83it/s]
Training:   0%|          | 223/107846 [00:26<3:23:53,  8.80it/s]
Training:   0%|          | 224/107846 [00:26<3:28:30,  8.60it/s]
Training:   0%|          | 225/107846 [00:26<3:32:03,  8.46it/s]
Training:   0%|          | 226/107846 [00:26<3:32:45,  8.43it/s]
Training:   0%|          | 227/107846 [00:26<3:30:22,  8.53it/s]
Training:   0%|          | 228/107846 [00:26<3:29:13,  8.57it/s]
Training:   0%|          | 229/107846 [00:26<3:33:43,  8.39it/s]
Training:   0%|          | 230/107846 [00:27<3:35:45,  8.31it/s]
Training:   0%|          | 231/107846 [00:27<3:37:34,  8.24it/s]
Training:   0%|          | 232/107846 [00:27<3:37:46,  8.24it/s]
Training:   0%|          | 233/107846 [00:27<3:38:49,  8.20it/s]
Training:   0%|          | 234/107846 [00:27<3:34:45,  8.35it/s]
Training:   0%|          | 235/107846 [00:27<3:33:53,  8.39it/s]
Training:   0%|          | 236/107846 [00:27<3:34:57,  8.34it/s]
Training:   0%|          | 237/107846 [00:27<3:30:31,  8.52it/s]
Training:   0%|          | 238/107846 [00:28<3:32:51,  8.43it/s]
Training:   0%|          | 239/107846 [00:28<3:32:50,  8.43it/s]
Training:   0%|          | 240/107846 [00:28<3:36:40,  8.28it/s]
Training:   0%|          | 241/107846 [00:28<3:38:13,  8.22it/s]
Training:   0%|          | 242/107846 [00:28<3:38:50,  8.19it/s]
Training:   0%|          | 243/107846 [00:28<3:34:46,  8.35it/s]
Training:   0%|          | 244/107846 [00:28<3:35:08,  8.34it/s]
Training:   0%|          | 245/107846 [00:28<3:31:18,  8.49it/s]
Training:   0%|          | 246/107846 [00:29<3:33:32,  8.40it/s]
Training:   0%|          | 247/107846 [00:29<3:33:23,  8.40it/s]
Training:   0%|          | 248/107846 [00:29<3:29:58,  8.54it/s]
Training:   0%|          | 249/107846 [00:29<3:27:35,  8.64it/s]
Training:   0%|          | 250/107846 [00:29<3:29:39,  8.55it/s]
Training:   0%|          | 251/107846 [00:29<3:29:46,  8.55it/s]
Training:   0%|          | 252/107846 [00:29<3:30:01,  8.54it/s]
Training:   0%|          | 253/107846 [00:29<3:29:07,  8.57it/s]
Training:   0%|          | 254/107846 [00:29<3:29:27,  8.56it/s]
Training:   0%|          | 255/107846 [00:30<3:29:30,  8.56it/s]
Training:   0%|          | 256/107846 [00:30<3:24:59,  8.75it/s]
Training:   0%|          | 257/107846 [00:30<3:19:18,  9.00it/s]
Training:   0%|          | 259/107846 [00:30<2:41:51, 11.08it/s]
Training:   0%|          | 261/107846 [00:30<2:20:16, 12.78it/s]
Training:   0%|          | 263/107846 [00:30<2:08:10, 13.99it/s]
Training:   0%|          | 265/107846 [00:30<2:07:07, 14.10it/s]
Training:   0%|          | 267/107846 [00:30<2:07:50, 14.02it/s]
Training:   0%|          | 269/107846 [00:31<2:05:21, 14.30it/s]
Training:   0%|          | 271/107846 [00:31<2:03:56, 14.47it/s]
Training:   0%|          | 273/107846 [00:31<2:00:10, 14.92it/s]
Training:   0%|          | 275/107846 [00:31<1:57:31, 15.26it/s]
Training:   0%|          | 277/107846 [00:31<2:19:40, 12.84it/s]
Training:   0%|          | 279/107846 [00:31<2:32:22, 11.77it/s]
Training:   0%|          | 281/107846 [00:32<2:18:45, 12.92it/s]
Training:   0%|          | 283/107846 [00:32<2:10:11, 13.77it/s]
Training:   0%|          | 285/107846 [00:32<2:06:11, 14.21it/s]
Training:   0%|          | 287/107846 [00:32<2:05:20, 14.30it/s]
Training:   0%|          | 289/107846 [00:32<2:03:01, 14.57it/s]
Training:   0%|          | 291/107846 [00:32<1:59:46, 14.97it/s]
Training:   0%|          | 293/107846 [00:32<2:00:15, 14.91it/s]
Training:   0%|          | 295/107846 [00:32<1:58:06, 15.18it/s]
Training:   0%|          | 297/107846 [00:33<1:57:01, 15.32it/s]
Training:   0%|          | 299/107846 [00:33<2:11:07, 13.67it/s]
Training:   0%|          | 301/107846 [00:33<2:23:55, 12.45it/s]
Training:   0%|          | 303/107846 [00:33<2:33:02, 11.71it/s]
Training:   0%|          | 305/107846 [00:33<2:19:15, 12.87it/s]
Training:   0%|          | 307/107846 [00:33<2:11:35, 13.62it/s]
Training:   0%|          | 309/107846 [00:33<2:04:35, 14.39it/s]
Training:   0%|          | 311/107846 [00:34<2:19:22, 12.86it/s]
Training:   0%|          | 313/107846 [00:34<2:15:45, 13.20it/s]
Training:   0%|          | 315/107846 [00:34<2:07:03, 14.11it/s]
Training:   0%|          | 317/107846 [00:34<2:03:59, 14.45it/s]
Training:   0%|          | 319/107846 [00:34<1:58:49, 15.08it/s]
Training:   0%|          | 321/107846 [00:34<1:56:26, 15.39it/s]
Training:   0%|          | 323/107846 [00:34<1:53:44, 15.75it/s]
Training:   0%|          | 325/107846 [00:35<1:52:25, 15.94it/s]
Training:   0%|          | 327/107846 [00:35<1:51:11, 16.12it/s]
Training:   0%|          | 329/107846 [00:35<1:49:51, 16.31it/s]
Training:   0%|          | 331/107846 [00:35<1:50:27, 16.22it/s]
Training:   0%|          | 333/107846 [00:35<1:50:49, 16.17it/s]
Training:   0%|          | 335/107846 [00:35<1:49:30, 16.36it/s]
Training:   0%|          | 337/107846 [00:35<1:51:23, 16.09it/s]
Training:   0%|          | 339/107846 [00:35<1:49:58, 16.29it/s]
Training:   0%|          | 341/107846 [00:36<1:50:31, 16.21it/s]
Training:   0%|          | 343/107846 [00:36<1:49:34, 16.35it/s]
Training:   0%|          | 345/107846 [00:36<1:48:48, 16.47it/s]
Training:   0%|          | 347/107846 [00:36<1:49:44, 16.33it/s]
Training:   0%|          | 349/107846 [00:36<1:48:56, 16.45it/s]
Training:   0%|          | 351/107846 [00:36<1:48:25, 16.52it/s]
Training:   0%|          | 353/107846 [00:36<1:47:51, 16.61it/s]
Training:   0%|          | 355/107846 [00:36<1:48:46, 16.47it/s]
Training:   0%|          | 357/107846 [00:36<1:48:07, 16.57it/s]
Training:   0%|          | 359/107846 [00:37<1:47:41, 16.64it/s]
Training:   0%|          | 361/107846 [00:37<1:47:25, 16.68it/s]
Training:   0%|          | 363/107846 [00:37<1:48:25, 16.52it/s]
Training:   0%|          | 365/107846 [00:37<1:52:12, 15.97it/s]
Training:   0%|          | 367/107846 [00:37<1:50:43, 16.18it/s]
Training:   0%|          | 369/107846 [00:37<1:49:36, 16.34it/s]
Training:   0%|          | 371/107846 [00:37<1:50:23, 16.23it/s]
Training:   0%|          | 373/107846 [00:37<1:49:23, 16.38it/s]
Training:   0%|          | 375/107846 [00:38<1:49:57, 16.29it/s]
Training:   0%|          | 377/107846 [00:38<1:49:09, 16.41it/s]
Training:   0%|          | 379/107846 [00:38<1:49:49, 16.31it/s]
Training:   0%|          | 381/107846 [00:38<1:49:00, 16.43it/s]
Training:   0%|          | 383/107846 [00:38<1:52:11, 15.96it/s]
Training:   0%|          | 385/107846 [00:38<1:51:12, 16.10it/s]
Training:   0%|          | 387/107846 [00:38<1:49:59, 16.28it/s]
Training:   0%|          | 389/107846 [00:38<1:55:49, 15.46it/s]
Training:   0%|          | 391/107846 [00:39<1:54:20, 15.66it/s]
Training:   0%|          | 393/107846 [00:39<1:52:28, 15.92it/s]
Training:   0%|          | 395/107846 [00:39<1:50:51, 16.16it/s]
Training:   0%|          | 397/107846 [00:39<1:49:40, 16.33it/s]
Training:   0%|          | 399/107846 [00:39<1:48:50, 16.45it/s]
Training:   0%|          | 401/107846 [00:39<1:48:03, 16.57it/s]
Training:   0%|          | 403/107846 [00:39<1:47:34, 16.65it/s]
Training:   0%|          | 405/107846 [00:39<1:47:10, 16.71it/s]
Training:   0%|          | 407/107846 [00:40<1:46:58, 16.74it/s]
Training:   0%|          | 409/107846 [00:40<1:50:01, 16.28it/s]
Training:   0%|          | 411/107846 [00:40<1:49:21, 16.37it/s]
Training:   0%|          | 413/107846 [00:40<1:48:56, 16.44it/s]
Training:   0%|          | 415/107846 [00:40<1:48:21, 16.53it/s]
Training:   0%|          | 417/107846 [00:40<1:47:52, 16.60it/s]
Training:   0%|          | 419/107846 [00:40<1:47:22, 16.67it/s]
Training:   0%|          | 421/107846 [00:40<1:47:07, 16.71it/s]
Training:   0%|          | 423/107846 [00:41<1:46:53, 16.75it/s]
Training:   0%|          | 425/107846 [00:41<1:46:45, 16.77it/s]
Training:   0%|          | 427/107846 [00:41<1:49:46, 16.31it/s]
Training:   0%|          | 429/107846 [00:41<1:48:56, 16.43it/s]
Training:   0%|          | 431/107846 [00:41<1:48:20, 16.53it/s]
Training:   0%|          | 433/107846 [00:41<1:47:54, 16.59it/s]
Training:   0%|          | 435/107846 [00:41<1:47:30, 16.65it/s]
Training:   0%|          | 437/107846 [00:41<1:47:08, 16.71it/s]
Training:   0%|          | 439/107846 [00:41<1:46:55, 16.74it/s]
Training:   0%|          | 441/107846 [00:42<1:46:46, 16.77it/s]
Training:   0%|          | 443/107846 [00:42<1:46:36, 16.79it/s]
Training:   0%|          | 445/107846 [00:42<1:50:17, 16.23it/s]
Training:   0%|          | 447/107846 [00:42<1:49:21, 16.37it/s]
Training:   0%|          | 449/107846 [00:42<1:48:39, 16.47it/s]
Training:   0%|          | 451/107846 [00:42<1:48:08, 16.55it/s]
Training:   0%|          | 453/107846 [00:42<1:47:37, 16.63it/s]
Training:   0%|          | 455/107846 [00:42<1:47:15, 16.69it/s]
Training:   0%|          | 457/107846 [00:43<1:47:06, 16.71it/s]
Training:   0%|          | 459/107846 [00:43<1:46:55, 16.74it/s]
Training:   0%|          | 461/107846 [00:43<1:46:50, 16.75it/s]
Training:   0%|          | 463/107846 [00:43<1:50:21, 16.22it/s]
Training:   0%|          | 465/107846 [00:43<1:49:36, 16.33it/s]
Training:   0%|          | 467/107846 [00:43<1:48:41, 16.46it/s]
Training:   0%|          | 469/107846 [00:43<1:48:07, 16.55it/s]
Training:   0%|          | 471/107846 [00:43<1:47:34, 16.64it/s]
Training:   0%|          | 473/107846 [00:44<1:47:15, 16.68it/s]
Training:   0%|          | 475/107846 [00:44<1:46:57, 16.73it/s]
Training:   0%|          | 477/107846 [00:44<1:46:49, 16.75it/s]
Training:   0%|          | 479/107846 [00:44<1:47:04, 16.71it/s]
Training:   0%|          | 481/107846 [00:44<1:50:18, 16.22it/s]
Training:   0%|          | 483/107846 [00:44<1:49:20, 16.36it/s]
Training:   0%|          | 485/107846 [00:44<1:48:32, 16.49it/s]
Training:   0%|          | 487/107846 [00:44<1:48:03, 16.56it/s]
Training:   0%|          | 489/107846 [00:45<1:47:39, 16.62it/s]
Training:   0%|          | 491/107846 [00:45<1:47:20, 16.67it/s]
Training:   0%|          | 493/107846 [00:45<1:47:01, 16.72it/s]
Training:   0%|          | 495/107846 [00:45<1:46:48, 16.75it/s]
Training:   0%|          | 497/107846 [00:45<1:49:36, 16.32it/s]
Training:   0%|          | 499/107846 [00:45<1:48:59, 16.41it/s]
Training:   0%|          | 501/107846 [00:45<1:48:22, 16.51it/s]
Training:   0%|          | 503/107846 [00:45<1:47:53, 16.58it/s]
Training:   0%|          | 505/107846 [00:45<1:47:34, 16.63it/s]
Training:   0%|          | 507/107846 [00:46<1:47:23, 16.66it/s]
Training:   0%|          | 509/107846 [00:46<1:47:08, 16.70it/s]
Training:   0%|          | 511/107846 [00:46<1:47:05, 16.70it/s]
Training:   0%|          | 513/107846 [00:46<1:46:59, 16.72it/s]
Training:   0%|          | 515/107846 [00:46<1:49:54, 16.27it/s]
Training:   0%|          | 517/107846 [00:46<1:49:08, 16.39it/s]
Training:   0%|          | 519/107846 [00:46<1:48:26, 16.49it/s]
Training:   0%|          | 521/107846 [00:46<1:47:58, 16.57it/s]
Training:   0%|          | 523/107846 [00:47<1:48:39, 16.46it/s]
Training:   0%|          | 525/107846 [00:47<1:48:45, 16.45it/s]
Training:   0%|          | 527/107846 [00:47<1:47:57, 16.57it/s]
Training:   0%|          | 529/107846 [00:47<1:47:27, 16.65it/s]
Training:   0%|          | 531/107846 [00:47<1:46:59, 16.72it/s]
Training:   0%|          | 533/107846 [00:47<1:50:24, 16.20it/s]
Training:   0%|          | 535/107846 [00:47<1:50:32, 16.18it/s]
Training:   0%|          | 537/107846 [00:47<1:49:24, 16.35it/s]
Training:   0%|          | 539/107846 [00:48<1:48:36, 16.47it/s]
Training:   1%|          | 541/107846 [00:48<2:02:52, 14.56it/s]
Training:   1%|          | 543/107846 [00:48<2:16:35, 13.09it/s]
Training:   1%|          | 545/107846 [00:48<2:07:46, 14.00it/s]
Training:   1%|          | 547/107846 [00:48<2:12:13, 13.53it/s]
Training:   1%|          | 549/107846 [00:48<2:36:35, 11.42it/s]
Training:   1%|          | 551/107846 [00:49<2:57:03, 10.10it/s]
Training:   1%|          | 553/107846 [00:49<2:59:10,  9.98it/s]
Training:   1%|          | 555/107846 [00:49<3:11:09,  9.35it/s]
Training:   1%|          | 556/107846 [00:49<3:13:50,  9.22it/s]
Training:   1%|          | 558/107846 [00:49<2:44:49, 10.85it/s]
Training:   1%|          | 560/107846 [00:49<2:26:02, 12.24it/s]
Training:   1%|          | 562/107846 [00:50<2:13:38, 13.38it/s]
Training:   1%|          | 564/107846 [00:50<2:05:20, 14.27it/s]
